gds-sita^^^^SIT^XS^950^SITA^^^^G^
gds-travelsky-technology^^^^^1E^252^Travelsky Technology^Civil China^^^G^
gds-worldspan^^^^WSP^1P^523^Travelport Worldspan^Worldspan^^^G^
gds-worldticket^^^^^W1^0^WorldTicket^^^^G^http://en.wikipedia.org/wiki/WorldTicket
tec-arc-reporting^^^^ATA^X6^889^Airlines Reporting Corp^ARC^^^^
tec-bird-information-systems^^^^^1R^0^Bird Information Systems^^^^^
tec-fantasia^^^^APD^1Z^0^Fantasia Info Network^Asia Pacific^^^^
tec-oag-worldwide^^^^^CR^0^OAG Worldwide^^^^^http://en.wikipedia.org/wiki/Official_Airline_Guide
tec-travel-technology-interactive^^^^^Y1^392^Travel Technology Interactive^^^^^http://en.wikipedia.org/wiki/Travel_Technology_Interactive
trn-accesrail^^^^^9B^450^AccesRail^^^^R^http://en.wikipedia.org/wiki/9B
trn-amtrak^^^^^2V^554^Amtrak^^^^R^http://en.wikipedia.org/wiki/Amtrak
trn-deutsche-bahn^^^^DBB^2A^0^Deutsche Bahn^^^^R^http://en.wikipedia.org/wiki/Deutsche_Bahn
trn-eurostar^^1994-01-01^^^9F^814^Eurostar^^^^R^http://en.wikipedia.org/wiki/Eurostar
trn-g-rail^^^^^9G^0^9G Rail^^^^R^
trn-renfe-viajeros^^1941-01-24^^^4R^0^Renfe Viajeros^^^^^http://en.wikipedia.org/wiki/Renfe_Operadora
trn-sncf^^^^^2C^0^SNCF^^^^R^http://en.wikipedia.org/wiki/SNCF
trn-thalys^^^^^2H^56^Thalys^^^^R^http://en.wikipedia.org/wiki/Thalys
trn-trenitalia^^2000-01-01^^^7T^0^Trenitalia^^^^R^http://en.wikipedia.org/wiki/Trenitalia
trn-via-rail-canada-inc^^1977-01-01^^VRR^2R^830^VIA Rail Canada^^^^R^http://en.wikipedia.org/wiki/Via_Rail
